ID,HOME_WINS,DRAW,AWAY_WINS
32206,1,0,0
32207,1,0,0
32208,0,0,1
32209,1,0,0
32210,1,0,0
32211,0,0,1
32212,1,0,0
32213,0,0,1
32214,0,0,1
32215,0,0,1
32216,0,0,1
32217,0,1,0
32218,0,1,0
32219,1,0,0
32220,0,0,1
32221,1,0,0
32222,0,0,1
32223,0,0,1
32224,0,0,1
32225,1,0,0
32226,0,1,0
32227,0,1,0
32228,0,0,1
32229,0,0,1
32230,0,0,1
32231,1,0,0
32232,0,0,1
32233,0,0,1
32234,1,0,0
32235,0,1,0
32236,1,0,0
32237,0,1,0
32238,1,0,0
32239,0,0,1
32240,1,0,0
32241,0,0,1
32242,0,0,1
32243,1,0,0
32244,0,1,0
32245,0,1,0
32246,0,1,0
32247,0,0,1
32248,0,0,1
32249,1,0,0
32250,0,1,0
32251,1,0,0
32252,0,1,0
32253,0,1,0
32254,1,0,0
32255,0,0,1
32256,0,1,0
32257,1,0,0
32258,0,0,1
32259,0,0,1
32260,0,1,0
32261,1,0,0
32262,0,0,1
32263,0,0,1
32264,0,0,1
32265,0,1,0
32266,1,0,0
32267,1,0,0
32268,1,0,0
32269,0,0,1
32270,0,0,1
32271,0,1,0
32272,1,0,0
32273,0,0,1
32274,0,0,1
32275,0,0,1
32276,0,1,0
32277,1,0,0
32278,0,1,0
32279,1,0,0
32280,0,1,0
32281,0,0,1
32282,0,1,0
32283,1,0,0
32284,1,0,0
32285,0,0,1
32286,1,0,0
32287,1,0,0
32288,1,0,0
32289,0,1,0
32290,0,1,0
32291,0,1,0
32292,0,1,0
32293,0,1,0
32294,0,0,1
32295,0,0,1
32296,1,0,0
32297,0,1,0
32298,0,1,0
32299,0,0,1
32300,0,1,0
32301,0,0,1
32302,0,1,0
32303,1,0,0
32304,0,1,0
32305,1,0,0
32306,0,0,1
32307,1,0,0
32308,0,0,1
32309,1,0,0
32310,0,0,1
32311,0,0,1
32312,0,1,0
32313,1,0,0
32314,0,0,1
32315,0,1,0
32316,1,0,0
32317,0,0,1
32318,1,0,0
32319,1,0,0
32320,1,0,0
32321,0,0,1
32322,1,0,0
32323,0,0,1
32324,0,1,0
32325,0,0,1
32326,0,1,0
32327,1,0,0
32328,0,1,0
32329,0,0,1
32330,1,0,0
32331,1,0,0
32332,0,1,0
32333,0,0,1
32334,0,1,0
32335,0,0,1
32336,1,0,0
32337,0,1,0
32338,0,1,0
32339,0,0,1
32340,1,0,0
32341,0,1,0
32342,0,1,0
32343,1,0,0
32344,0,0,1
32345,0,0,1
32346,0,1,0
32347,1,0,0
32348,1,0,0
32349,0,0,1
32350,0,1,0
32351,0,1,0
32352,1,0,0
32353,1,0,0
32354,0,0,1
32355,0,1,0
32356,1,0,0
32357,0,1,0
32358,0,0,1
32359,0,0,1
32360,1,0,0
32361,0,1,0
32362,1,0,0
32363,0,1,0
32364,1,0,0
32365,0,1,0
32366,1,0,0
32367,0,0,1
32368,0,1,0
32369,0,1,0
32370,0,0,1
32371,0,0,1
32372,1,0,0
32373,1,0,0
32374,1,0,0
32375,0,0,1
32376,0,1,0
32377,0,1,0
32378,0,0,1
32379,0,1,0
32380,0,1,0
32381,0,1,0
32382,0,1,0
32383,1,0,0
32384,0,1,0
32385,0,1,0
32386,0,1,0
32387,0,1,0
32388,0,0,1
32389,0,1,0
32390,0,1,0
32391,0,0,1
32392,0,0,1
32393,0,0,1
32394,0,0,1
32395,0,1,0
32396,1,0,0
32397,0,0,1
32398,0,0,1
32399,1,0,0
32400,0,0,1
32401,1,0,0
32402,1,0,0
32403,0,1,0
32404,0,0,1
32405,1,0,0
32406,1,0,0
32407,0,0,1
32408,1,0,0
32409,0,0,1
32410,0,0,1
32411,1,0,0
32412,1,0,0
32413,0,1,0
32414,1,0,0
32415,0,1,0
32416,1,0,0
32417,0,1,0
32418,0,1,0
32419,0,1,0
32420,1,0,0
32421,0,1,0
32422,0,1,0
32423,1,0,0
32424,1,0,0
32425,0,0,1
32426,0,1,0
32427,0,1,0
32428,0,1,0
32429,0,1,0
32430,0,1,0
32431,0,1,0
32432,0,1,0
32433,1,0,0
32434,0,1,0
32435,0,1,0
32436,1,0,0
32437,1,0,0
32438,0,1,0
32439,1,0,0
32440,0,0,1
32441,0,0,1
32442,0,0,1
32443,0,0,1
32444,0,0,1
32445,0,0,1
32446,1,0,0
32447,0,0,1
32448,0,1,0
32449,0,0,1
32450,1,0,0
32451,1,0,0
32452,0,0,1
32453,1,0,0
32454,1,0,0
32455,0,1,0
32456,1,0,0
32457,1,0,0
32458,0,1,0
32459,1,0,0
32460,1,0,0
32461,0,0,1
32462,0,0,1
32463,1,0,0
32464,1,0,0
32465,1,0,0
32466,0,1,0
32467,1,0,0
32468,0,1,0
32469,0,0,1
32470,0,0,1
32471,0,0,1
32472,0,0,1
32473,0,1,0
32474,0,0,1
32475,1,0,0
32476,1,0,0
32477,1,0,0
32478,0,1,0
32479,0,0,1
32480,0,0,1
32481,1,0,0
32482,0,0,1
32483,1,0,0
32484,1,0,0
32485,1,0,0
32486,0,0,1
32487,0,0,1
32488,0,0,1
32489,0,0,1
32490,0,0,1
32491,0,1,0
32492,0,0,1
32493,0,0,1
32494,1,0,0
32495,0,0,1
32496,0,1,0
32497,1,0,0
32498,1,0,0
32499,0,0,1
32500,0,0,1
32501,0,0,1
32502,0,1,0
32503,0,1,0
32504,0,0,1
32505,0,1,0
32506,1,0,0
32507,0,1,0
32508,0,1,0
32509,1,0,0
32510,0,0,1
32511,1,0,0
32512,1,0,0
32513,1,0,0
32514,1,0,0
32515,0,1,0
32516,0,1,0
32517,1,0,0
32518,1,0,0
32519,0,1,0
32520,0,1,0
32521,0,0,1
32522,0,0,1
32523,1,0,0
32524,0,1,0
32525,0,0,1
32526,1,0,0
32527,1,0,0
32528,0,1,0
32529,0,0,1
32530,1,0,0
32531,1,0,0
32532,0,0,1
32533,0,0,1
32534,1,0,0
32535,0,0,1
32536,0,1,0
32537,1,0,0
32538,0,0,1
32539,1,0,0
32540,0,0,1
32541,0,0,1
32542,0,1,0
32543,0,0,1
32544,0,1,0
32545,0,0,1
32546,1,0,0
32547,1,0,0
32548,0,0,1
32549,0,1,0
32550,0,1,0
32551,0,1,0
32552,0,0,1
32553,0,1,0
32554,1,0,0
32555,1,0,0
32556,0,0,1
32557,0,1,0
32558,0,0,1
32559,0,0,1
32560,1,0,0
32561,1,0,0
32562,0,0,1
32563,0,0,1
32564,1,0,0
32565,1,0,0
32566,0,0,1
32567,1,0,0
32568,0,1,0
32569,0,1,0
32570,0,0,1
32571,0,0,1
32572,1,0,0
32573,0,0,1
32574,1,0,0
32575,1,0,0
32576,0,0,1
32577,0,1,0
32578,0,1,0
32579,1,0,0
32580,1,0,0
32581,0,0,1
32582,0,0,1
32583,0,1,0
32584,0,0,1
32585,0,0,1
32586,0,0,1
32587,0,1,0
32588,0,0,1
32589,0,1,0
32590,0,0,1
32591,1,0,0
32592,0,1,0
32593,0,0,1
32594,0,1,0
32595,0,1,0
32596,1,0,0
32597,1,0,0
32598,0,1,0
32599,1,0,0
32600,0,0,1
32601,0,1,0
32602,0,0,1
32603,0,0,1
32604,1,0,0
32605,1,0,0
32606,1,0,0
32607,0,1,0
32608,0,1,0
32609,0,1,0
32610,0,0,1
32611,1,0,0
32612,1,0,0
32613,0,0,1
32614,0,1,0
32615,0,0,1
32616,1,0,0
32617,0,1,0
32618,0,1,0
32619,0,0,1
32620,1,0,0
32621,1,0,0
32622,0,1,0
32623,0,0,1
32624,0,1,0
32625,0,0,1
32626,0,0,1
32627,0,1,0
32628,0,1,0
32629,1,0,0
32630,0,0,1
32631,0,0,1
32632,0,0,1
32633,1,0,0
32634,0,0,1
32635,1,0,0
32636,0,1,0
32637,1,0,0
32638,1,0,0
32639,1,0,0
32640,1,0,0
32641,0,1,0
32642,0,0,1
32643,1,0,0
32644,1,0,0
32645,0,1,0
32646,1,0,0
32647,0,0,1
32648,0,0,1
32649,0,0,1
32650,0,0,1
32651,1,0,0
32652,0,1,0
32653,1,0,0
32654,0,1,0
32655,0,0,1
32656,0,1,0
32657,0,1,0
32658,1,0,0
32659,1,0,0
32660,0,0,1
32661,0,1,0
32662,0,0,1
32663,0,1,0
32664,0,1,0
32665,0,1,0
32666,0,0,1
32667,0,1,0
32668,1,0,0
32669,0,0,1
32670,0,1,0
32671,0,1,0
32672,0,1,0
32673,0,1,0
32674,1,0,0
32675,0,0,1
32676,0,1,0
32677,1,0,0
32678,1,0,0
32679,0,1,0
32680,0,0,1
32681,1,0,0
32682,0,1,0
32683,0,0,1
32684,0,1,0
32685,1,0,0
32686,1,0,0
32687,1,0,0
32688,0,0,1
32689,0,0,1
32690,0,1,0
32691,1,0,0
32692,0,1,0
32693,0,1,0
32694,1,0,0
32695,0,1,0
32696,0,0,1
32697,0,1,0
32698,0,1,0
32699,1,0,0
32700,1,0,0
32701,0,1,0
32702,0,0,1
32703,1,0,0
32704,0,1,0
32705,0,0,1
32706,0,0,1
32707,1,0,0
32708,0,0,1
32709,1,0,0
32710,1,0,0
32711,0,0,1
32712,1,0,0
32713,0,1,0
32714,0,0,1
32715,0,1,0
32716,0,0,1
32717,1,0,0
32718,1,0,0
32719,0,0,1
32720,1,0,0
32721,1,0,0
32722,0,0,1
32723,0,1,0
32724,1,0,0
32725,0,1,0
32726,0,1,0
32727,0,0,1
32728,0,0,1
32729,0,0,1
32730,0,1,0
32731,1,0,0
32732,0,1,0
32733,0,1,0
32734,1,0,0
32735,0,0,1
32736,0,1,0
32737,1,0,0
32738,0,1,0
32739,1,0,0
32740,1,0,0
32741,0,0,1
32742,0,1,0
32743,1,0,0
32744,0,0,1
32745,1,0,0
32746,1,0,0
32747,0,0,1
32748,1,0,0
32749,0,0,1
32750,0,0,1
32751,1,0,0
32752,1,0,0
32753,0,0,1
32754,0,0,1
32755,1,0,0
32756,1,0,0
32757,1,0,0
32758,0,0,1
32759,0,1,0
32760,0,1,0
32761,0,0,1
32762,0,1,0
32763,0,0,1
32764,1,0,0
32765,1,0,0
32766,0,0,1
32767,0,1,0
32768,0,1,0
32769,1,0,0
32770,1,0,0
32771,1,0,0
32772,0,0,1
32773,1,0,0
32774,1,0,0
32775,0,0,1
32776,0,1,0
32777,0,0,1
32778,1,0,0
32779,1,0,0
32780,1,0,0
32781,0,0,1
32782,0,0,1
32783,1,0,0
32784,0,1,0
32785,0,1,0
32786,0,1,0
32787,1,0,0
32788,1,0,0
32789,0,0,1
32790,0,0,1
32791,1,0,0
32792,1,0,0
32793,1,0,0
32794,1,0,0
32795,0,0,1
32796,1,0,0
32797,0,0,1
32798,1,0,0
32799,1,0,0
32800,1,0,0
32801,0,1,0
32802,0,1,0
32803,0,1,0
32804,0,1,0
32805,1,0,0
32806,0,1,0
32807,0,1,0
32808,0,1,0
32809,1,0,0
32810,0,0,1
32811,1,0,0
32812,0,1,0
32813,0,0,1
32814,0,0,1
32815,1,0,0
32816,0,1,0
32817,1,0,0
32818,0,0,1
32819,1,0,0
32820,0,0,1
32821,0,0,1
32822,0,0,1
32823,0,0,1
32824,1,0,0
32825,0,0,1
32826,0,1,0
32827,0,1,0
32828,0,0,1
32829,0,0,1
32830,0,0,1
32831,1,0,0
32832,0,0,1
32833,1,0,0
32834,0,1,0
32835,0,1,0
32836,0,1,0
32837,0,1,0
32838,1,0,0
32839,1,0,0
32840,0,1,0
32841,1,0,0
32842,0,1,0
32843,0,1,0
32844,0,1,0
32845,0,1,0
32846,0,0,1
32847,0,0,1
32848,1,0,0
32849,1,0,0
32850,1,0,0
32851,1,0,0
32852,0,0,1
32853,0,1,0
32854,1,0,0
32855,1,0,0
32856,0,1,0
32857,1,0,0
32858,1,0,0
32859,0,0,1
32860,0,0,1
32861,1,0,0
32862,0,1,0
32863,0,0,1
32864,1,0,0
32865,0,1,0
32866,0,1,0
32867,0,1,0
32868,0,1,0
32869,1,0,0
32870,1,0,0
32871,1,0,0
32872,1,0,0
32873,0,1,0
32874,1,0,0
32875,0,0,1
32876,0,0,1
32877,1,0,0
32878,0,0,1
32879,0,0,1
32880,1,0,0
32881,1,0,0
32882,0,1,0
32883,0,0,1
32884,1,0,0
32885,0,1,0
32886,0,0,1
32887,0,1,0
32888,1,0,0
32889,0,0,1
32890,0,1,0
32891,0,0,1
32892,0,0,1
32893,0,0,1
32894,0,1,0
32895,0,0,1
32896,0,1,0
32897,0,0,1
32898,0,1,0
32899,0,0,1
32900,0,0,1
32901,0,0,1
32902,0,1,0
32903,1,0,0
32904,0,0,1
32905,0,0,1
32906,0,0,1
32907,1,0,0
32908,0,1,0
32909,1,0,0
32910,1,0,0
32911,1,0,0
32912,1,0,0
32913,0,0,1
32914,0,0,1
32915,1,0,0
32916,1,0,0
32917,1,0,0
32918,1,0,0
32919,0,1,0
32920,0,1,0
32921,0,1,0
32922,0,1,0
32923,1,0,0
32924,0,0,1
32925,0,1,0
32926,0,0,1
32927,0,0,1
32928,0,0,1
32929,1,0,0
32930,0,0,1
32931,0,1,0
32932,0,1,0
32933,0,1,0
32934,1,0,0
32935,0,0,1
32936,1,0,0
32937,0,1,0
32938,1,0,0
32939,0,0,1
32940,0,0,1
32941,0,1,0
32942,0,0,1
32943,0,0,1
32944,0,1,0
32945,1,0,0
32946,0,1,0
32947,0,0,1
32948,0,0,1
32949,0,1,0
32950,0,0,1
32951,1,0,0
32952,0,1,0
32953,0,1,0
32954,0,1,0
32955,1,0,0
32956,0,1,0
32957,0,0,1
32958,0,1,0
32959,0,0,1
32960,1,0,0
32961,0,0,1
32962,0,0,1
32963,1,0,0
32964,0,0,1
32965,0,1,0
32966,0,0,1
32967,0,0,1
32968,0,1,0
32969,0,0,1
32970,0,0,1
32971,0,0,1
32972,1,0,0
32973,1,0,0
32974,0,0,1
32975,0,1,0
32976,0,1,0
32977,0,1,0
32978,1,0,0
32979,0,1,0
32980,0,0,1
32981,0,0,1
32982,0,1,0
32983,1,0,0
32984,1,0,0
32985,0,0,1
32986,1,0,0
32987,1,0,0
32988,0,1,0
32989,0,0,1
32990,0,1,0
32991,0,1,0
32992,0,0,1
32993,0,0,1
32994,0,0,1
32995,0,0,1
32996,1,0,0
32997,0,1,0
32998,0,0,1
32999,0,1,0
33000,0,1,0
33001,0,1,0
33002,1,0,0
33003,0,1,0
33004,0,0,1
33005,1,0,0
33006,0,1,0
33007,0,1,0
33008,0,0,1
33009,0,0,1
33010,0,1,0
33011,0,1,0
33012,0,0,1
33013,1,0,0
33014,0,1,0
33015,0,0,1
33016,0,1,0
33017,1,0,0
33018,0,1,0
33019,1,0,0
33020,1,0,0
33021,1,0,0
33022,1,0,0
33023,1,0,0
33024,1,0,0
33025,0,0,1
33026,0,0,1
33027,1,0,0
33028,0,0,1
33029,0,0,1
33030,0,1,0
33031,1,0,0
33032,0,1,0
33033,1,0,0
33034,0,1,0
33035,0,0,1
33036,0,0,1
33037,0,1,0
33038,0,0,1
33039,0,1,0
33040,0,1,0
33041,0,1,0
33042,1,0,0
33043,0,0,1
33044,1,0,0
33045,0,0,1
33046,0,1,0
33047,1,0,0
33048,0,0,1
33049,1,0,0
33050,0,1,0
33051,0,0,1
33052,0,1,0
33053,1,0,0
33054,0,1,0
33055,1,0,0
33056,0,1,0
33057,0,0,1
33058,1,0,0
33059,0,0,1
33060,1,0,0
33061,0,0,1
33062,1,0,0
33063,0,0,1
33064,0,0,1
33065,1,0,0
33066,1,0,0
33067,0,0,1
33068,0,0,1
33069,0,1,0
33070,0,0,1
33071,1,0,0
33072,0,1,0
33073,0,0,1
33074,1,0,0
33075,1,0,0
33076,0,0,1
33077,1,0,0
33078,0,1,0
33079,0,1,0
33080,1,0,0
33081,1,0,0
33082,0,1,0
33083,0,0,1
33084,1,0,0
33085,0,1,0
33086,1,0,0
33087,0,1,0
33088,0,0,1
33089,0,1,0
33090,1,0,0
33091,0,1,0
33092,1,0,0
33093,1,0,0
33094,0,1,0
33095,0,1,0
33096,0,1,0
33097,0,0,1
33098,0,0,1
33099,0,0,1
33100,0,1,0
33101,1,0,0
33102,0,1,0
33103,1,0,0
33104,0,1,0
33105,1,0,0
33106,0,0,1
33107,0,1,0
33108,0,1,0
33109,0,1,0
33110,1,0,0
33111,0,1,0
33112,1,0,0
33113,1,0,0
33114,0,1,0
33115,1,0,0
33116,0,1,0
33117,1,0,0
33118,0,0,1
33119,0,0,1
33120,0,0,1
33121,0,1,0
33122,0,0,1
33123,1,0,0
33124,0,1,0
33125,0,0,1
33126,1,0,0
33127,0,1,0
33128,1,0,0
33129,0,1,0
33130,0,1,0
33131,1,0,0
33132,0,0,1
33133,0,1,0
33134,1,0,0
33135,0,1,0
33136,1,0,0
33137,1,0,0
33138,0,1,0
33139,0,0,1
33140,0,0,1
33141,0,1,0
33142,1,0,0
33143,0,0,1
33144,0,0,1
33145,0,1,0
33146,0,1,0
33147,1,0,0
33148,1,0,0
33149,0,1,0
33150,1,0,0
33151,0,0,1
33152,0,1,0
33153,1,0,0
33154,0,0,1
33155,0,1,0
33156,0,0,1
33157,0,0,1
33158,0,0,1
33159,0,0,1
33160,0,0,1
33161,0,0,1
33162,1,0,0
33163,0,0,1
33164,1,0,0
33165,0,1,0
33166,0,0,1
33167,1,0,0
33168,0,1,0
33169,0,0,1
33170,1,0,0
33171,1,0,0
33172,1,0,0
33173,1,0,0
33174,1,0,0
33175,0,0,1
33176,0,1,0
33177,0,0,1
33178,0,1,0
33179,0,1,0
33180,1,0,0
33181,0,0,1
33182,0,0,1
33183,0,1,0
33184,1,0,0
33185,0,0,1
33186,1,0,0
33187,0,1,0
33188,0,1,0
33189,1,0,0
33190,0,0,1
33191,0,0,1
33192,1,0,0
33193,1,0,0
33194,0,1,0
33195,0,1,0
33196,0,0,1
33197,0,1,0
33198,0,0,1
33199,0,1,0
33200,0,0,1
33201,0,0,1
33202,0,1,0
33203,0,1,0
33204,0,1,0
33205,1,0,0
33206,0,1,0
33207,0,0,1
33208,1,0,0
33209,0,0,1
33210,0,0,1
33211,0,1,0
33212,1,0,0
33213,0,0,1
33214,0,1,0
33215,0,1,0
33216,1,0,0
33217,0,0,1
33218,1,0,0
33219,1,0,0
33220,0,0,1
33221,1,0,0
33222,0,0,1
33223,0,1,0
33224,1,0,0
33225,0,0,1
33226,0,1,0
33227,1,0,0
33228,0,0,1
33229,0,0,1
33230,0,1,0
33231,0,1,0
33232,1,0,0
33233,0,1,0
33234,1,0,0
33235,0,0,1
33236,0,0,1
33237,0,0,1
33238,1,0,0
33239,0,1,0
33240,0,1,0
33241,0,0,1
33242,0,1,0
33243,0,1,0
33244,0,1,0
33245,0,0,1
33246,1,0,0
33247,1,0,0
33248,1,0,0
33249,1,0,0
33250,0,0,1
33251,0,1,0
33252,1,0,0
33253,0,0,1
33254,0,0,1
33255,1,0,0
33256,0,1,0
33257,0,0,1
33258,0,0,1
33259,0,1,0
33260,0,1,0
33261,0,1,0
33262,0,0,1
33263,0,1,0
33264,1,0,0
33265,1,0,0
33266,0,1,0
33267,1,0,0
33268,0,0,1
33269,0,1,0
33270,1,0,0
33271,0,0,1
33272,0,0,1
33273,0,1,0
33274,0,0,1
33275,0,0,1
33276,1,0,0
33277,0,0,1
33278,0,0,1
33279,0,1,0
33280,1,0,0
33281,0,1,0
33282,1,0,0
33283,0,1,0
33284,1,0,0
33285,0,0,1
33286,0,1,0
33287,0,0,1
33288,0,0,1
33289,0,0,1
33290,0,0,1
33291,0,1,0
33292,1,0,0
33293,0,1,0
33294,0,1,0
33295,1,0,0
33296,0,1,0
33297,0,0,1
33298,0,0,1
33299,1,0,0
33300,1,0,0
33301,1,0,0
33302,0,1,0
33303,0,0,1
33304,0,0,1
33305,0,1,0
33306,0,0,1
33307,1,0,0
33308,0,0,1
33309,0,1,0
33310,0,0,1
33311,0,0,1
33312,0,1,0
33313,0,0,1
33314,0,0,1
33315,0,0,1
33316,0,0,1
33317,1,0,0
33318,1,0,0
33319,1,0,0
33320,1,0,0
33321,1,0,0
33322,0,1,0
33323,0,0,1
33324,1,0,0
33325,0,0,1
33326,0,1,0
33327,0,1,0
33328,0,1,0
33329,0,0,1
33330,0,1,0
33331,0,0,1
33332,0,1,0
33333,0,0,1
33334,0,0,1
33335,1,0,0
33336,0,0,1
33337,0,1,0
33338,0,0,1
33339,0,1,0
33340,0,1,0
33341,0,0,1
33342,0,0,1
33343,0,0,1
33344,0,0,1
33345,0,0,1
33346,1,0,0
33347,0,0,1
33348,1,0,0
33349,0,0,1
33350,0,0,1
33351,1,0,0
33352,0,1,0
33353,0,0,1
33354,0,0,1
33355,1,0,0
33356,1,0,0
33357,0,1,0
33358,0,1,0
33359,0,1,0
33360,0,0,1
33361,0,1,0
33362,1,0,0
33363,1,0,0
33364,1,0,0
33365,0,0,1
33366,1,0,0
33367,0,0,1
33368,0,1,0
33369,0,1,0
33370,0,0,1
33371,1,0,0
33372,1,0,0
33373,0,0,1
33374,0,0,1
33375,0,0,1
33376,0,1,0
33377,0,1,0
33378,0,0,1
33379,1,0,0
33380,0,0,1
33381,1,0,0
33382,0,1,0
33383,0,1,0
33384,0,0,1
33385,0,0,1
33386,0,1,0
33387,1,0,0
33388,0,1,0
33389,1,0,0
33390,0,0,1
33391,0,1,0
33392,0,1,0
33393,0,1,0
33394,0,1,0
33395,0,1,0
33396,0,0,1
33397,0,1,0
33398,0,0,1
33399,0,1,0
33400,1,0,0
33401,0,0,1
33402,0,0,1
33403,0,1,0
33404,0,0,1
33405,1,0,0
33406,1,0,0
33407,0,1,0
33408,0,1,0
33409,0,1,0
33410,0,0,1
33411,0,1,0
33412,0,1,0
33413,0,1,0
33414,0,1,0
33415,1,0,0
33416,0,1,0
33417,1,0,0
33418,1,0,0
33419,1,0,0
33420,1,0,0
33421,0,0,1
33422,0,0,1
33423,0,1,0
33424,1,0,0
33425,1,0,0
33426,1,0,0
33427,0,1,0
33428,0,1,0
33429,0,0,1
33430,0,1,0
33431,1,0,0
33432,1,0,0
33433,0,1,0
33434,0,0,1
33435,0,1,0
33436,1,0,0
33437,1,0,0
33438,1,0,0
33439,0,1,0
33440,1,0,0
33441,1,0,0
33442,0,0,1
33443,1,0,0
33444,1,0,0
33445,0,1,0
33446,0,1,0
33447,0,0,1
33448,1,0,0
33449,0,1,0
33450,0,0,1
33451,0,0,1
33452,1,0,0
33453,1,0,0
33454,1,0,0
33455,1,0,0
33456,0,1,0
33457,0,0,1
33458,0,1,0
33459,0,0,1
33460,0,1,0
33461,0,0,1
33462,0,1,0
33463,0,0,1
33464,0,0,1
33465,1,0,0
33466,0,0,1
33467,0,0,1
33468,0,1,0
33469,0,1,0
33470,1,0,0
33471,0,0,1
33472,0,1,0
33473,0,0,1
33474,1,0,0
33475,1,0,0
33476,1,0,0
33477,0,1,0
33478,0,1,0
33479,0,1,0
33480,0,1,0
33481,0,1,0
33482,0,1,0
33483,0,1,0
33484,1,0,0
33485,1,0,0
33486,1,0,0
33487,0,1,0
33488,1,0,0
33489,1,0,0
33490,1,0,0
33491,0,1,0
33492,0,1,0
33493,0,1,0
33494,0,0,1
33495,0,0,1
33496,0,0,1
33497,0,0,1
33498,0,0,1
33499,1,0,0
33500,1,0,0
33501,1,0,0
33502,0,0,1
33503,1,0,0
33504,0,0,1
33505,0,1,0
33506,1,0,0
33507,0,0,1
33508,0,1,0
33509,0,0,1
33510,0,0,1
33511,0,1,0
33512,1,0,0
33513,1,0,0
33514,1,0,0
33515,0,1,0
33516,0,1,0
33517,1,0,0
33518,0,1,0
33519,1,0,0
33520,0,0,1
33521,1,0,0
33522,0,0,1
33523,1,0,0
33524,1,0,0
33525,0,1,0
33526,1,0,0
33527,1,0,0
33528,0,0,1
33529,0,1,0
33530,0,0,1
33531,0,0,1
33532,0,1,0
33533,1,0,0
33534,0,0,1
33535,1,0,0
33536,0,0,1
33537,0,1,0
33538,1,0,0
33539,0,1,0
33540,1,0,0
33541,0,0,1
33542,0,1,0
33543,1,0,0
33544,0,1,0
33545,0,0,1
33546,0,1,0
33547,1,0,0
33548,1,0,0
33549,1,0,0
33550,0,1,0
33551,1,0,0
33552,0,1,0
33553,0,1,0
33554,1,0,0
33555,1,0,0
33556,1,0,0
33557,0,1,0
33558,0,0,1
33559,0,1,0
33560,1,0,0
33561,1,0,0
33562,1,0,0
33563,0,1,0
33564,1,0,0
33565,1,0,0
33566,0,1,0
33567,0,1,0
33568,1,0,0
33569,1,0,0
33570,0,1,0
33571,0,0,1
33572,0,0,1
33573,0,1,0
33574,1,0,0
33575,1,0,0
33576,0,1,0
33577,0,1,0
33578,1,0,0
33579,1,0,0
33580,0,0,1
33581,0,0,1
33582,0,0,1
33583,1,0,0
33584,0,0,1
33585,0,1,0
33586,0,1,0
33587,0,0,1
33588,1,0,0
33589,0,0,1
33590,1,0,0
33591,1,0,0
33592,0,1,0
33593,0,0,1
33594,0,1,0
33595,0,1,0
33596,0,0,1
33597,0,1,0
33598,1,0,0
33599,1,0,0
33600,1,0,0
33601,0,0,1
33602,0,1,0
33603,0,1,0
33604,1,0,0
33605,1,0,0
33606,0,1,0
33607,1,0,0
33608,0,0,1
33609,0,1,0
33610,1,0,0
33611,0,0,1
33612,0,1,0
33613,1,0,0
33614,0,0,1
33615,0,0,1
33616,0,1,0
33617,0,0,1
33618,1,0,0
33619,1,0,0
33620,1,0,0
33621,0,1,0
33622,0,0,1
33623,1,0,0
33624,1,0,0
33625,0,1,0
33626,0,1,0
33627,0,1,0
33628,1,0,0
33629,0,1,0
33630,0,1,0
33631,0,1,0
33632,0,0,1
33633,1,0,0
33634,0,0,1
33635,0,0,1
33636,0,0,1
33637,0,0,1
33638,1,0,0
33639,0,1,0
33640,1,0,0
33641,1,0,0
33642,1,0,0
33643,0,0,1
33644,0,0,1
33645,0,0,1
33646,0,1,0
33647,1,0,0
33648,0,1,0
33649,1,0,0
33650,0,0,1
33651,0,1,0
33652,0,0,1
33653,0,1,0
33654,1,0,0
33655,0,1,0
33656,1,0,0
33657,0,1,0
33658,1,0,0
33659,1,0,0
33660,0,0,1
33661,0,0,1
33662,0,0,1
33663,0,0,1
33664,1,0,0
33665,0,0,1
33666,1,0,0
33667,1,0,0
33668,0,1,0
33669,0,0,1
33670,0,1,0
33671,1,0,0
33672,0,1,0
33673,0,0,1
33674,0,1,0
33675,0,1,0
33676,0,0,1
33677,1,0,0
33678,0,1,0
33679,0,1,0
33680,1,0,0
33681,0,1,0
33682,0,0,1
33683,1,0,0
33684,0,1,0
33685,0,0,1
33686,1,0,0
33687,0,0,1
33688,0,1,0
33689,0,0,1
33690,0,0,1
33691,0,0,1
33692,0,1,0
33693,1,0,0
33694,0,0,1
33695,0,1,0
33696,0,0,1
33697,0,0,1
33698,0,0,1
33699,0,0,1
33700,0,1,0
33701,1,0,0
33702,0,1,0
33703,1,0,0
33704,1,0,0
33705,1,0,0
33706,0,1,0
33707,0,0,1
33708,0,1,0
33709,0,1,0
33710,1,0,0
33711,0,1,0
33712,1,0,0
33713,1,0,0
33714,0,1,0
33715,0,1,0
33716,0,1,0
33717,0,0,1
33718,0,1,0
33719,0,0,1
33720,0,0,1
33721,0,0,1
33722,0,1,0
33723,0,0,1
33724,1,0,0
33725,1,0,0
33726,0,1,0
33727,0,0,1
33728,0,0,1
33729,1,0,0
33730,0,1,0
33731,0,0,1
33732,1,0,0
33733,0,0,1
33734,0,0,1
33735,0,1,0
33736,0,0,1
33737,0,1,0
33738,0,0,1
33739,0,0,1
33740,0,0,1
33741,0,0,1
33742,1,0,0
33743,0,1,0
33744,1,0,0
33745,0,1,0
33746,1,0,0
33747,1,0,0
33748,0,1,0
33749,0,0,1
33750,0,1,0
33751,0,1,0
33752,1,0,0
33753,0,0,1
33754,0,1,0
33755,0,0,1
33756,0,1,0
33757,1,0,0
